;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2477;Warrnambool;;;;;;;;;;;;;x
PROV1795;Bambuhu;;;;;;;;;;;;;x
PROV1905;Sia;;;;;;;;;;;;;x
PROV1981;Elba;;;;;;;;;;;;;x
PROV2131;Falkland & South Georgia;;;;;;;;;;;;;x
PROV3322;Panaki;;;;;;;;;;;;;x
FRA_411;Louréne;;;;;;;;;;;;x
PROV934;Samawah;;;;;;;;;;;;x
AUS_627;East Cislavy;;;;;;;;;;;;x
ABU_1162;Arabian Gulf;;;;;;;;;;;;x
EGY_897;Western Syria;;;;;;;;;;;;x
EGY_903;Eastern Syria;;;;;;;;;;;;x
PROV928;Baqubah;;;;;;;;;;;;x
PROV1813;Hasakeh-Magarisu;;;;;;;;;;;;x
PROV907;Deir ez-Zor;;;;;;;;;;;;x
PROV901;Raqqah;;;;;;;;;;;;x
PROV2133;Gizab;;;;;;;;;;;;x
PROV1214;Zaranj;;;;;;;;;;;;x
PROV582;Bielefeld;;;;;;;;;;;;x
FRA_400;Champagne;;;;;;;;;;;;x
PROV2346;Colonia;;;;;;;;;;;;x
PROV1447;Taliabu;;;;;;;;;;;;x
BEL_1977;Lower Congo;;;;;;;;;;;;x
TUR_832;Thessaly;;;;;;;;;;;;x
EGY_1758;Western Desert;;;;;;;;;;;;x
PROV1895;Daloa;;;;;;;;;;;;x
FRA_1775;Trab el Beidan;;;;;;;;;;;;x
PROV2721;Heligoland Bight;;;;;;;;;;;;x
RUS_959;Volyn;;;;;;;;;;;;x
druze;Druze;;;;;;;;;;;;x
PROV911;Ma'an;;;;;;;;;;;;x
PROV910;Azraq;;;;;;;;;;;;x
PROV2582;Kotor;;;;;;;;;;;;x
PROV1839;Al-Fula;;;;;;;;;;;;x
PROV1739;An Nuhud;;;;;;;;;;;;x
PROV1806;Bayuda;;;;;;;;;;;;x
PROV2046;Mbeya;;;;;;;;;;;;x
PROV1850;Keren;;;;;;;;;;;;x
AUS_733;Friuli;;;;;;;;;;;;x
PAP_741;Emilia-Romagna;;;;;;;;;;;;x
mining_district;Mining District;;;;;;;;;;;;x
new_world_semidesert;Desert Scrublands;;;;;;;;;;;;x
new_world_desert;Desert;;;;;;;;;;;;x
new_world_boreal;Taiga;;;;;;;;;;;;x
new_world_montane_tundra;Alpine Tundra;;;;;;;;;;;;x
new_world_arctic;Tundra;;;;;;;;;;;;x
new_world_mountain;Montane Grassland;;;;;;;;;;;;x
new_world_jungle;Jungle;;;;;;;;;;;;x
new_world_plains;Grassland;;;;;;;;;;;;x
new_world_small_island;Island;;;;;;;;;;;;x
arid_climate;Arid Climate;;;;;;;;;;;;x
CANAL_6;English Channel;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
GRE_837;Sterea Ellada;;;;;;;;;;;;x
PROV2669;Sondrio;;;;;;;;;;;;x
PROV8;Belluno;;;;;;;;;;;;x
PROV2351;Magdalena;;;;;;;;;;;;x
PROV10;Pescara;;;;;;;;;;;;x
PROV3318;Lake Saimaa;;;;;;;;;;;;x
PROV3317;Lake Päijänne;;;;;;;;;;;;x
PROV3316;Lake Oulujärvi;;;;;;;;;;;;x
PROV2715;Suuri Saari;;;;;;;;;;;;x
PROV3314;Lake Storsjön;;;;;;;;;;;;x
PROV3313;Lake Siljan;;;;;;;;;;;;x
PROV3312;Lake Hjälmaren;;;;;;;;;;;;x
PROV3311;Lough Neagh;;;;;;;;;;;;x
PROV3310;Hulun Lake;;;;;;;;;;;;x
PROV3309;Namak Lake;;;;;;;;;;;;x
PROV3308;Khar Us Lake;;;;;;;;;;;;x
PROV3306;Uvs Lake;;;;;;;;;;;;x
PROV3305;Khovsgol Lake;;;;;;;;;;;;x
PROV3304;Lake Zaysan;;;;;;;;;;;;x
PROV3302;Khanka Lake;;;;;;;;;;;;x
PROV3300;Siling Lake;;;;;;;;;;;;x
PROV3299;Chott Chergui;;;;;;;;;;;;x
PROV3298;Chott el Hodna;;;;;;;;;;;;x
PROV3297;Chott Melghir;;;;;;;;;;;;x
PROV3296;Chott el Djerid;;;;;;;;;;;;x
PROV3294;Lake Mweru;;;;;;;;;;;;x
PROV3293;Lake Rukwa;;;;;;;;;;;;x
PROV3292;Lake Argyle;;;;;;;;;;;;x
PROV3291;Lake Mackay;;;;;;;;;;;;x
PROV3289;Scottish Channel;;;;;;;;;;;;x
PROV3287;Lake Gairdner;;;;;;;;;;;;x
PROV3285;Fagnano Lake;;;;;;;;;;;;x
PROV1531;Tombara;;;;;;;;;;;x
PROV2537;Birara;;;;;;;;;;;x
PROV158;Grand Portage;;;;;;;;;;;x
PROV29;Kyzylkum;;;;;;;;;;;x
PROV2595;Nunavut;;;;;;;;;;;x
PROV25;Old Bow Fort;;;;;;;;;;;x
PROV6;Selkirk;;;;;;;;;;;x
PROV35;Fort Pitt;;;;;;;;;;;x
PROV28;Jasper;;;;;;;;;;;x
PROV26;Rocky Mountain House;;;;;;;;;;;x
PROV22;Buckingham House;;;;;;;;;;;x
PROV24;Fort Chesterfield;;;;;;;;;;;x
PROV34;Fort Carlton;;;;;;;;;;;x
PROV33;Battleford;;;;;;;;;;;x
PROV41;Fort Ellice;;;;;;;;;;;x
PROV2594;Osnaburgh House;;;;;;;;;;;x
PROV49;Rat Portage;;;;;;;;;;;x
PROV52;Sudbury;;;;;;;;;;;x
PROV69;Petit-Sault;;;;;;;;;;;;x
PROV683;Valbrich;;;;;;;;;;;x
PROV43;Clarksville;;;;;;;;;;;x
PROV134;Fort Parker;;;;;;;;;;;x
PROV135;Llano Estacado;;;;;;;;;;;x
PROV85;Sonoma;;;;;;;;;;;x
urban;Urban;;;;;;;;;;;x
FRA_1901;Houet;;;;;;;;;;;x
ASH_1910;Volta;;;;;;;;;;;;x
PROV155;Fort Snelling;;;;;;;;;;;;x
PROV156;Fort Renville;;;;;;;;;;;;x
PROV157;Fort Ripley;;;;;;;;;;;;x
PROV92;Kullyspell;;;;;;;;;;;;x
PROV93;Fort Hall;;;;;;;;;;;;x
PROV123;Fort Robidoux;;;;;;;;;;;;x
PROV124;Bordeaux's Post;;;;;;;;;;;;x
PROV125;Fontenelle's Post;;;;;;;;;;;;x
PROV126;Fort Leavenworth;;;;;;;;;;;;x
PROV127;Fort Mann;;;;;;;;;;;;x
PROV113;Gallatin Valley;;;;;;;;;;;;x
PROV117;Fort Clark;;;;;;;;;;;;x
PROV118;Fort James;;;;;;;;;;;;x
PROV119;Fort Union;;;;;;;;;;;;x
PROV122;Fort Pierre;;;;;;;;;;;;x
PROV121;Fort Cedar;;;;;;;;;;;;x
PROV120;Fort Kiowa;;;;;;;;;;;;x
PROV114;Fort Owen;;;;;;;;;;;;x
PROV115;Fort Benton;;;;;;;;;;;;x
PROV116;Fort Van Buren;;;;;;;;;;;;x
PROV131;Fort Washita;;;;;;;;;;;;x
PROV130;Fort Gibson;;;;;;;;;;;;x
PROV111;Fort Bonneville;;;;;;;;;;;;x
PROV112;Fort Laramie;;;;;;;;;;;;x
PROV106;Bent's Fort;;;;;;;;;;;;x
PROV2702;Alty-Kuduk;;;;;;;;;;;;x
PROV1210;Kunduz;;;;;;;;;;;;x
PROV1196;Gurgench;;;;;;;;;;;;x
PROV686;Merv;;;;;;;;;;;;x
BUR_1334;Mandalay;;;;;;;;;;;;x
PROV2623;Midway and Wake Islands;;;;;;;;;;;;x
PROV2524;Hamilton;;;;;;;;;;;;x
PROV579;Neuwied;;;;;;;;;;;;;x
PROV574;Koblenz;;;;;;;;;;;;;x
PROV547;Greifswald;;;;;;;;;;;;;x
PROV2036;Mzizima;;;;;;;;;;;;;x
PROV2681;Taipei;;;;;;;;;;;;;x
PROV1485;Tainan;;;;;;;;;;;;;x
PROV2562;Taitung;;;;;;;;;;;;;x
PROV1743;Nordhorn;;;;;;;;;;;;;x
PROV1738;Al Jaghbub;;;;;;;;;;;;;x
PROV2585;Al Jawf;;;;;;;;;;;;;x
PROV1742;Wath;;;;;;;;;;;;;x
PROV1744;Sabha;;;;;;;;;;;;;x
PROV2016;Mpika;;;;;;;;;;;;;x
PROV2017;Mwansabombwe;;;;;;;;;;;;;x
PROV3104;Lake Nyasa;;;;;;;;;;;;;x
PROV702;Lemberg;;;;;;;;;;;;;x
PROV952;Tarnopol;;;;;;;;;;;;;x
PROV2605;Ngaanyatjarraku;;;;;;;;;;;;;x
PROV2601;Wilkinkarra;;;;;;;;;;;;;x
PROV2495;Tirari;;;;;;;;;;;;;x
PROV1990;Kindu;;;;;;;;;;;;;x
PROV1991;Rusozi;;;;;;;;;;;;;x
PROV2471;Bathurst;;;;;;;;;;;;;x
PROV2496;Nullarbor;;;;;;;;;;;;;x
PROV2603;Chanamee;;;;;;;;;;;;;x
PROV2507;Mparntwe;;;;;;;;;;;;;x
PROV2505;Port Essington;;;;;;;;;;;;;x
RUS_973;Kherson-Zaporizhia;;;;;;;;;;;;;x
RUS_955;Yekaterinoslav;;;;;;;;;;;;x
PROV3107;Lake Baikal;;;;;;;;;;;;;;;;;;;;;x;;;;;;
PROV1724;Orkney & Shetland;;;;;;;;;;;;;;;;;;;;;;;;x
PROV1858;Asaita;;;;;;;;;;;;;;;;;;;;;;;;x
australia_new_zealand;Oceania;;;;;;;;;;;;;;;;;;;;;;;;x
polynesia;Polynesia;;;;;;;;;;;;;;;;;;;;;;;;x
desert;Desert;;;;;;;;;;;;;;;;;;;;;;;x;;;;
semidesert;Semidesert;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
small_island;Island;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
coral_island;Atoll;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
forest;Forest;;;;;;;;x
boreal;Taiga;;;;;;;;;;;;;;;;;;;;;;;;x
arctic;Tundra;;;;;;;;;;;;;;;;;;;;;;;;x
plains;Grassland;;;;;;;;;;;;;;;;;;;;;;;;x
hills;Grassland Hills;;;;;;;;;;;;;;;;;x
dryhills;Dry Grassland Hills;;;;;;;;;;;;;;;;;x
mountain;Montane Grassland;;;;;;;;;;;;;;;;;x
montane_tundra;Alpine Tundra;;;;;;;;;;;;;;;;;x
montane_forest;Montane Forest;;;;;;;;;;;;;;;;;x
savanna;Savanna;;;;;;;;;;;;;;;;;;;;;;;;x
PROV1377;Da Nang;;;;;;;;;;;;;;;;;;x;;;;
PROV1720;Bechar;;;;;;;;;;;;;;;;;;x;;;;
PROV1714;Santa Rosa;;;;;;;;;;;;;;;;;;x;;;;
PROV2631;Unalakleet;;;;;;;;;;;;;;;;;;x;;;;
PROV1780;Dibra e Madhe;;;;;;;;;;;;;;;;;;x;;;;
PROV2371;Uquia;;;;;;;;;;;;;;;;;;x;;;;
PROV2953;New York Bight;;;;;;;;;;;;;;;;;;x;;;;
PROV2954;Chesapeake Bay;;;;;;;;;;;;;;;;;;x;;;;
PROV1930;Idah;;;;;;;;;;;;;;;;;;x;;;;
PROV1937;Wukari;;;;;;;;;;;;;;;;;;x;;;;
PROV1936;Nsukka;;;;;;;;;;;;;;;;;;x;;;;
PROV2697;Jingkiri;;;;;;;;;;;;;;;;;;x;;;;
PROV1081;Yakesa;;;;;;;;;;;;;;;;;;x;;;;
PROV1085;Hailanpao;;;;;;;;;;;;;;;;;x;;;;
PROV1600;Urumqi;;;;;;;;;;;;;;;;;x;;;;
PROV2839;Gulf of Patience;;;;;;;;;;;;;;;;;x;;;;
PROV2831;Soya Strait;;;;;;;;;;;;;;;;;x;;;;
PROV2830;East Sea;;;;;;;;;;;;;;;;;x;;;;
PROV1557;Xining;;;;;;;;;;;;;;;;;x;;;;
PROV2329;Araucanía;;;;;;;;;;;;;;;;;x;;;;
PROV2326;Aconcagua;;;;;;;;;;;;;;;;;x;;;;
PROV2244;Christimas & Cocos;;;;;;;;;;;;;;;;;x;;;;
PROV2406;Penghu;;;;;;;;;;;;;;;;;x;;;;
PROV2113;uMgungundlovu;;;;;;;;;;;;;;;;;x;;;;
PROV2110;Tsaneng;;;;;;;;;;;;;;;;;x;;;;
PROV2058;Moyo;;;;;;;;;;;;;;;;;x;;;;
PROV2050;Manjakazi;;;;;;;;;;;;;;;;;x;;;;
POR_2049;Gaza;;;;;;;;;;;;;;;;;x;;;;
PROV2049;Inkomati;;;;;;;;;;;;;;;;;x;;;;
POR_2060;Moçambique;;;;;;;;;;;;;;;;;x;;;;
PROV2088;O'okiep;;;;;;;;;;;;;;;;;x;;;;
PROV2558;Emthanjeni;;;;;;;;;;;;;;;;;x;;;;
PROV2093;Hantam;;;;;;;;;;;;;;;;;x;;;;
PROV2084;Nomabeb;;;;;;;;;;;;;;;;;x;;;;
PROV2081;Luhonono;;;;;;;;;;;;;;;;;x;;;;
PROV2082;Epako;;;;;;;;;;;;;;;;;x;;;;
PROV2080;Otjivanda;;;;;;;;;;;;;;;;;x;;;;
PROV1788;Kahone;;;;;;;;;;;;;;;;;x;;;;
PROV1540;Nantong;;;;;;;;;;;;;;;;;;;;;;;x
PROV2526;Palmyra and Line Islands;;;;;;;;;;;;;;;;;;;;;;;x
TIB_1591;Tibetan Plateau;;;;;;;;;;;;;;;;;;;;;;;x
PROV2482;Van Diemen's Land;;;;;;;;;;;;;;;;;;;;;;;x
PROV2382;Laboulaye;;;;;;;;;;;;;;;;;;;;;;;x
PROV2640;Gwadar;;;;;;;;;;;;;;;;;;;;;;;x
PROV1071;Qeshm;;;;;;;;;;;;;;;;;;;;;;;x
PROV2786;Gulf of Oman;;;;;;;;;;;;;;;;;;;;;;;x
PROV2787;Hormuz Strait;;;;;;;;;;;;;;;;;;;;;;;x
PROV2664;Khasab;;;;;;;;;;;;;;;;;;;;;;;x
PROV2236;Philipsburg;;;;;;;;;;;;x
PEU_2297;Cusco;;;;;;;;;;;;x
PROV2667;Batagay;;;;;;;;;;;;x
PROV110;Rock Springs;;;;;;;;;;;;x
PROV1387;Kelang;;;;;;;;;;;;x
PROV1385;Tanjung Puteri;;;;;;;;;;;;x
PROV88;Mojave;;;;;;;;;;;;x
CAN_18;New Caledonia;;;;;;;;;;;;x
ALD_1714;Saoura;;;;;;;;;;;;x
PROV2590;Ceuta;;;;;;;;;;;;x
PROV3236;Anam a Cheper;;;;;;;;;;;;x
PROV641;Pest;;;;;;;;;;;;x
PROV2637;Vyon;;;;;;;;;;;;x
PROV2632;Kwangchowan;;;;;;;;;;;;x
PROV1495;Maoming;;;;;;;;;;;;x
PROV1644;Meakan;;;;;;;;;;;;x
PROV1443;Rote;;;;;;;;;;;;x
PROV2224;Antigua & Barbuda;;;;;;;;;;;;x
PROV2220;Turks & Caicos;;;;;;;;;;;;x
CHI_1082;Guanwai;;;;;;;;;;;;x
PROV2591;Tranquebar;;;;;;;;;;;;x
PROV2625;North West River;;;;;;;;;;;;x
PROV2580;Novaya Ladoga;;;;;;;;;;;;x
PROV995;Petrozavodsk;;;;;;;;;;;;x
PROV965;Kherson;;;;;;;;;;;;x
PROV1048;Krasnoadar;;;;;;;;;;;;x
PROV1045;Migulinskaya;;;;;;;;;;;;x
PROV950;Ungvár;;;;;;;;;;;;x
RUS_1185;Zhetysu;;;;;;;;;;;;x
PROV1201;Khujand;;;;;;;;;;;;x
PROV1206;Amul;;;;;;;;;;;;x
RUS_2618;Magadan;;;;;;;;;;;;x
RUS_2621;Kolyma;;;;;;;;;;;;x
RUS_2590;Chukotka;;;;;;;;;;;;x
RUS_1070;Yeniseysk;;;;;;;;;;;;x
RUS_2694;Evenkiysk;;;;;;;;;;;;x
RUS_2615;Northern Yeniseysk;;;;;;;;;;;;x
RUS_1065;Yamalia;;;;;;;;;;;;x
RUS_2653;Khanty-Mansi;;;;;;;;;;;;x
PROV2634;Beringovsky;;;;;;;;;;;;;;;;;;;;;;;x
PROV2661;Belebino;;;;;;;;;;;;;;;;;;;;;;;x
PROV2660;Seymchan;;;;;;;;;;;;;;;;;;;;;;;x
PROV2620;Susuman;;;;;;;;;;;;;;;;;;;;;;;x
PROV2639;Arman;;;;;;;;;;;;;;;;;;;;;;;x
PROV2665;Chokurdakh;;;;;;;;;;;;;;;;;;;;;;;x
PROV2647;Lifau;;;;;;;;;;;;;;;;;;;;;;;x
PROV1080;Chumikan;;;;;;;;;;;;;;;;;;;;;;;x
PROV2671;Barguzin;;;;;;;;;;;;;;;;;;;;;;;x
PROV2670;Verkhneudinsk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2662;Animas;;;;;;;;;;;;;;;;;;;;;;;x
PROV1073;Gizhiga;;;;;;;;;;;;;;;;;;;;;;;x
PROV1076;Nizhneudinsk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2645;Bodaybo;;;;;;;;;;;;;;;;;;;;;;;x
PROV2693;Essey;;;;;;;;;;;;;;;;;;;;;;;x
PROV2677;Ilimsk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2675;Erbogachen;;;;;;;;;;;;;;;;;;;;;;;x
PROV1070;Yeniseysk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2651;Mirny;;;;;;;;;;;;;;;;;;;;;;;x
PROV2674;Abakan;;;;;;;;;;;;;;;;;;;;;;;x
PROV2682;Obdorsk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2646;Surgut;;;;;;;;;;;;;;;;;;;;;;;x
PROV2690;Yugansk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2685;Verkhoturye;;;;;;;;;;;;;;;;;;;;;;;x
PROV2614;Shadrinsk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2658;Kurgan;;;;;;;;;;;;;;;;;;;;;;;x
PROV2683;Narym;;;;;;;;;;;;;;;;;;;;;;;x
PROV2613;Nadym;;;;;;;;;;;;;;;;;;;;;;;x
PROV2659;Khalmer-Sede;;;;;;;;;;;;;;;;;;;;;;;x
PROV2698;Kuznetsk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2691;Minusk;;;;;;;;;;;;;;;;;;;;;;;x
PROV2657;Dudinka;;;;;;;;;;;;;;;;;;;;;;;x
PROV2680;Volochanka;;;;;;;;;;;;;;;;;;;;;;;x
PROV1065;Nyagan;;;;;;;;;;;;;;;;;;;;;;;x
PROV2686;Kainsk;;;;;;;;;;;;;;;;;;;;;;;x
PROV1696;Cape Juby;;;;;;;;;;;;x
ENG_1251;West Bengal;;;;;;;;;;;;x
ENG_1252;East Bengal;;;;;;;;;;;;x
PROV1290;Umerkot;;;;;;;;;;;;x
KOK_1190;Alay;;;;;;;;;;;;x
PROV892;Bay;;;;;;;;;;;;x
PROV924;Rewanduz;;;;;;;;;;;;x
PROV925;Sulaymania;;;;;;;;;;;;x
PROV1110;Urmia;;;;;;;;;;;;x
PROV2414;Jezira;;;;;;;;;;;;x
PROV914;Trablos;;;;;;;;;;;;x
PROV1469;Uriankhai;;;;;;;;;;;;x
PROV1181;Akmolinsk;;;;;;;;;;;;;;;;;;;;;;x
PROV1205;Kyzyl-Su;;;;;;;;;;;;;;;;;;;;;;;x
PROV1204;Ashkhabad;;;;;;;;;;;;;;;;;;;;;;;x
PROV1194;Novopetrovskoye;;;;;;;;;;;;;;;;;;;;;;;x
PROV1197;Chimkent;;;;;;;;;;;;;;;;;;;;;;;x
PROV1185;Turkistan;;;;;;;;;;;;;;;;;;;;;;;x
PROV3106;Lake Balkhash;;;;;;;;;;;;;;;;;;;;;;;x
PROV1186;Zhetysu;;;;;;;;;;;;;;;;;;;;;;;x
PROV1193;Ak-Mechet;;;;;;;;;;;;;;;;;;;;;;;x
PROV2606;Balkhash;;;;;;;;;;;;;;;;;;;;;;;x
ARG_2384;Córdoba de Argentina;;;;;;;;;;;;;;;;;;;;;;;x
ARG_2393;La Pampa;;;;;;;;;;;;;;;;;;;;;;;x
PROV1391;Kota Kubang Labu;;;;;;;;;;;;;;;;;;;;;;;x
PROV1382;Hà Tiên;;;;;;;;;;;;;;;;;;;;;;;x
RUS_1048;Western Cherkess Plains;;;;;;;;;;;;;;;;;;;;;;;x
PROV1049;Upper Sochi;;;;;;;;;;;;;;;;;;;;;;;x
PROV900;Antakya;;;;;;;;;;;;;;;;;;;;;;;x
PROV689;Tesin;;;;;;;;;;;;;;;;;;;;;;;x
PROV1773;Saguia el-Hamra;;;;;;;;;;;;;;;;;;;;;;;x
PROV1178;Sana'a;;;;;;;;;;;;;x
PROV969;Olviopol;;;;;;;;;;;;;x
PROV972;Yekaterinoslav;;;;;;;;;;;;;x
PROV974;Bachmut;;;;;;;;;;;;;;;;;;;x;
PROV1041;Elista;;;;;;;;;;;;;;;;;;;x;
PROV745;Leghorn;;;;;;;;;;;;;;;;;;;x;
PROV2436;Salvador da Bahia;;;;;;;;;;;;;;;;;;;x;
BRZ_2408;Grão - Pará;;;;;;;;;;;;;;;;;;;x;
BRZ_2428;Nordeste;;;;;;;;;;;;;;;;;;;x;
PROV2423;Vila da Palma;;;;;;;;;;;;;;;;;;;x;
PROV2426;Vila do Poti;;;;;;;;;;;;;;;;;;;x;
NEJ_1156;Ha'il;;;;;;;;;;;;;;;;;;;x;
PROV396;Svoboda;;;;;;;;;;;;;;;;;x;;;;;;
PROV1445;Koepang;;;;;;;;;;;;;;;;;x;;;;;;
PROV1448;Ternate;;;;;;;;;;;;;;;;;x;;;;;;
KOR_1624;Hanseong;;;;;;;;;;;;;;;;;x;;;;;;
PROV3101;Lake Chad;;;;;;;;;;;;;;;;;x;;;;;;
PROV3102;Ukerewe;;;;;;;;;;;;;x;;;;;;
PROV1845;Bahr el Ghazal;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2070;Umtali;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2581;Chiconono;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2516;Nelson;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2498;Albaly;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2515;Syndirch;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2513;Dunedin;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2512;Wellingtown;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2511;Napier;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2510;Plymouth;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1624;Hanseong;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2086;Aixa-aibes;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2079;Otjozondjii;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2078;Otjomuise;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1481;Lüshun;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV2083;Ezorongondo;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1028;Vyatka;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV1019;Voronezh;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PROV3246;Saint Barths;;;;;;;;;;;;;;;;;;;;x;
PROV82;Grande Ronde;;;;;;;;;;;;;;;;;;;;x;
PROV81;Pertend;;;;;;;;;;;;;;;;;;;;x;
PROV83;Fort Umpqua;;;;;;;;;;;;;;;;;;;;x;
PROV78;Seattle;;;;;;;;;;;;;;;;;;;;x;
PROV2101;Thaba Nchu;;;;;;;;;;;;;;;;;;;;x;
PROV2102;Qwa-Qwa;;;;;;;;;;;;;;;;;;;;x;
PROV2103;Lephoi;;;;;;;;;;;;;;;;;;;;x;
PROV2094;Griqualand;;;;;;;;;;;;;;;;;;;;x;
TRN_2108;Tky-Gariep;;;;;;;;;;;;;;;;;;;;x;
PROV2107;Makwasi;;;;;;;;;;;;;;;;;;;;x;
PROV2106;Saan;;;;;;;;;;;;;;;;;;;;x;
PROV2105;Ga-Rankuwa;;;;;;;;;;;;;;;;;;;;x;
PROV2109;Ga-Riba;;;;;;;;;;;;;;;;;;;;x;
PROV2112;Emnambithi;;;;;;;;;;;;;;;;;;;;x;
ORA_2103;Basutoland;;;;;;;;;;;;;;;;;;;;x;
ZUL_2113;Zululand;;;;;;;;;;;;;;;;;;;;x;
PROV1152;Jeddah;;;;;;;;;;;;x
CAN_13;Columbia;;;;;;;;;;;;x
PROV13;Grand Vancouver;;;;;;;;;;;;x
PROV17;Stikine;;;;;;;;;;;;x
CAN_19;New Caledonia;;;;;;;;;;;;x
PROV20;Okanagan;;;;;;;;;;;;x
PROV21;Kootenay;;;;;;;;;;;;x
PROV44;Guantanamo Bay;;;;;;;;;;;;x
CAN_46;Upper Canada;;;;;;;;;;;;x
CAN_50;Northern Ontario;;;;;;;;;;;;x
CAN_60;Northern Quebec;;;;;;;;;;;;x
ENG_68;Maritimes;;;;;;;;;;;;x
MEX_94;Nevada;;;;;;;;;;;;x
MEX_97;Utah;;;;;;;;;;;;x
USA_201;Georgia;;;;;;;;;;;;x
USA_205;South Carolina;;;;;;;;;;;;x
